timestamp,source_ip,dest_ip,protocol,packet_size,bytes_sent,congestion
2025-01-06 15:31:19,192.168.1.176,10.0.0.152,TCP,430,860,1
2025-01-07 12:51:25,192.168.1.204,10.0.0.13,UDP,1139,3417,1
2025-01-05 02:12:11,192.168.1.187,10.0.0.60,UDP,447,1341,0
2025-01-04 01:06:00,192.168.1.115,10.0.0.250,UDP,330,990,0
2025-01-07 17:04:39,192.168.1.214,10.0.0.135,TCP,689,2756,1
2025-01-03 13:21:24,192.168.1.119,10.0.0.57,UDP,324,1296,1
2025-01-01 06:27:27,192.168.1.22,10.0.0.36,UDP,484,1452,0
2025-01-01 06:45:00,192.168.1.238,10.0.0.173,TCP,476,1904,1
2025-01-06 09:48:01,192.168.1.158,10.0.0.20,HTTP,782,782,1
2025-01-07 04:12:36,192.168.1.38,10.0.0.65,TCP,220,220,0
2025-01-05 00:55:51,192.168.1.230,10.0.0.8,UDP,215,860,1
2025-01-04 04:12:09,192.168.1.109,10.0.0.238,UDP,332,1328,0
2025-01-06 00:05:15,192.168.1.51,10.0.0.144,TCP,358,1074,0
2025-01-06 23:29:48,192.168.1.182,10.0.0.142,HTTP,458,916,0
2025-01-03 17:43:04,192.168.1.8,10.0.0.204,UDP,1209,4836,0
2025-01-07 12:12:12,192.168.1.27,10.0.0.115,UDP,955,955,0
2025-01-05 08:41:36,192.168.1.27,10.0.0.215,UDP,910,2730,0
2025-01-01 13:36:24,192.168.1.226,10.0.0.143,TCP,236,944,0
2025-01-04 12:08:38,192.168.1.21,10.0.0.92,UDP,817,817,1
2025-01-04 01:31:52,192.168.1.30,10.0.0.98,HTTP,264,264,0
2025-01-02 09:22:31,192.168.1.97,10.0.0.66,UDP,724,1448,0
2025-01-06 06:36:48,192.168.1.28,10.0.0.32,UDP,406,1218,1
2025-01-02 13:09:27,192.168.1.111,10.0.0.215,HTTP,333,999,1
2025-01-02 13:52:10,192.168.1.192,10.0.0.191,UDP,271,542,1
2025-01-06 13:32:34,192.168.1.225,10.0.0.86,TCP,251,502,0
2025-01-04 11:47:28,192.168.1.197,10.0.0.51,TCP,1474,4422,1
2025-01-01 03:53:06,192.168.1.252,10.0.0.153,TCP,414,1242,0
2025-01-07 18:49:06,192.168.1.61,10.0.0.186,HTTP,873,3492,0
2025-01-02 11:55:12,192.168.1.48,10.0.0.63,UDP,1171,4684,0
